"","id","name","uni_id","uni_name","notability","link","image_link"
"1","F2","Monica Geller","F","Friends",79.7,"https://openpsychometrics.org/tests/characters/stats/F/2","https://openpsychometrics.org/tests/characters/test-resources/pics/F/2.jpg"
"2","F1","Rachel Green","F","Friends",76.7,"https://openpsychometrics.org/tests/characters/stats/F/1","https://openpsychometrics.org/tests/characters/test-resources/pics/F/1.jpg"
"3","F5","Chandler Bing","F","Friends",74.4,"https://openpsychometrics.org/tests/characters/stats/F/5","https://openpsychometrics.org/tests/characters/test-resources/pics/F/5.jpg"
"4","F4","Joey Tribbiani","F","Friends",74.3,"https://openpsychometrics.org/tests/characters/stats/F/4","https://openpsychometrics.org/tests/characters/test-resources/pics/F/4.jpg"
"5","F3","Phoebe Buffay","F","Friends",72.6,"https://openpsychometrics.org/tests/characters/stats/F/3","https://openpsychometrics.org/tests/characters/test-resources/pics/F/3.jpg"
"6","F6","Ross Geller","F","Friends",51.6,"https://openpsychometrics.org/tests/characters/stats/F/6","https://openpsychometrics.org/tests/characters/test-resources/pics/F/6.jpg"
"7","EU1","Rue Bennett","EU","Euphoria",86.5,"https://openpsychometrics.org/tests/characters/stats/EU/1","https://openpsychometrics.org/tests/characters/test-resources/pics/EU/1.jpg"
"8","EU2","Jules Vaughn","EU","Euphoria",84.2,"https://openpsychometrics.org/tests/characters/stats/EU/2","https://openpsychometrics.org/tests/characters/test-resources/pics/EU/2.jpg"
"9","EU6","Maddy Perez","EU","Euphoria",82.6,"https://openpsychometrics.org/tests/characters/stats/EU/6","https://openpsychometrics.org/tests/characters/test-resources/pics/EU/6.jpg"
"10","EU3","Cassie Howard","EU","Euphoria",65.6,"https://openpsychometrics.org/tests/characters/stats/EU/3","https://openpsychometrics.org/tests/characters/test-resources/pics/EU/3.jpg"
"11","EU4","Nate Jacobs","EU","Euphoria",55.3,"https://openpsychometrics.org/tests/characters/stats/EU/4","https://openpsychometrics.org/tests/characters/test-resources/pics/EU/4.jpg"
"12","EU5","Lexi Howard","EU","Euphoria",50.7,"https://openpsychometrics.org/tests/characters/stats/EU/5","https://openpsychometrics.org/tests/characters/test-resources/pics/EU/5.jpg"
"13","HIMYM4","Barney Stinson","HIMYM","How I Met Your Mother",76,"https://openpsychometrics.org/tests/characters/stats/HIMYM/4","https://openpsychometrics.org/tests/characters/test-resources/pics/HIMYM/4.jpg"
"14","HIMYM3","Robin Scherbatsky","HIMYM","How I Met Your Mother",74.2,"https://openpsychometrics.org/tests/characters/stats/HIMYM/3","https://openpsychometrics.org/tests/characters/test-resources/pics/HIMYM/3.jpg"
"15","HIMYM5","Lily Aldrin","HIMYM","How I Met Your Mother",74.1,"https://openpsychometrics.org/tests/characters/stats/HIMYM/5","https://openpsychometrics.org/tests/characters/test-resources/pics/HIMYM/5.jpg"
"16","HIMYM2","Marshall Eriksen","HIMYM","How I Met Your Mother",71,"https://openpsychometrics.org/tests/characters/stats/HIMYM/2","https://openpsychometrics.org/tests/characters/test-resources/pics/HIMYM/2.jpg"
"17","HIMYM1","Ted Mosby","HIMYM","How I Met Your Mother",63.7,"https://openpsychometrics.org/tests/characters/stats/HIMYM/1","https://openpsychometrics.org/tests/characters/test-resources/pics/HIMYM/1.jpg"
"18","GOT2","Tyrion Lannister","GOT","Game of Thrones",90.8,"https://openpsychometrics.org/tests/characters/stats/GOT/2","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/2.jpg"
"19","GOT5","Arya Stark","GOT","Game of Thrones",90,"https://openpsychometrics.org/tests/characters/stats/GOT/5","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/5.jpg"
"20","GOT3","Daenerys Targaryen","GOT","Game of Thrones",86.8,"https://openpsychometrics.org/tests/characters/stats/GOT/3","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/3.jpg"
"21","GOT1","Jon Snow","GOT","Game of Thrones",86.7,"https://openpsychometrics.org/tests/characters/stats/GOT/1","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/1.jpg"
"22","GOT27","Cersei Lannister","GOT","Game of Thrones",82.4,"https://openpsychometrics.org/tests/characters/stats/GOT/27","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/27.jpg"
"23","GOT12","Eddard Stark","GOT","Game of Thrones",81.4,"https://openpsychometrics.org/tests/characters/stats/GOT/12","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/12.jpg"
"24","GOT14","Brienne of Tarth","GOT","Game of Thrones",79.1,"https://openpsychometrics.org/tests/characters/stats/GOT/14","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/14.jpg"
"25","GOT15","Sandor Clegane","GOT","Game of Thrones",76.8,"https://openpsychometrics.org/tests/characters/stats/GOT/15","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/15.jpg"
"26","GOT4","Sansa Stark","GOT","Game of Thrones",76.3,"https://openpsychometrics.org/tests/characters/stats/GOT/4","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/4.jpg"
"27","GOT25","Olenna Tyrell","GOT","Game of Thrones",75.9,"https://openpsychometrics.org/tests/characters/stats/GOT/25","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/25.jpg"
"28","GOT6","Jaime Lannister","GOT","Game of Thrones",75,"https://openpsychometrics.org/tests/characters/stats/GOT/6","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/6.jpg"
"29","GOT16","Varys","GOT","Game of Thrones",74.6,"https://openpsychometrics.org/tests/characters/stats/GOT/16","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/16.jpg"
"30","GOT7","Samwell Tarly","GOT","Game of Thrones",73.4,"https://openpsychometrics.org/tests/characters/stats/GOT/7","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/7.jpg"
"31","GOT18","Tywin Lannister","GOT","Game of Thrones",72.3,"https://openpsychometrics.org/tests/characters/stats/GOT/18","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/18.jpg"
"32","GOT11","Davos Seaworth","GOT","Game of Thrones",71.4,"https://openpsychometrics.org/tests/characters/stats/GOT/11","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/11.jpg"
"33","GOT20","Robb Stark","GOT","Game of Thrones",70,"https://openpsychometrics.org/tests/characters/stats/GOT/20","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/20.jpg"
"34","GOT13","Brandon Stark","GOT","Game of Thrones",65.1,"https://openpsychometrics.org/tests/characters/stats/GOT/13","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/13.jpg"
"35","GOT26","Ygritte","GOT","Game of Thrones",64.7,"https://openpsychometrics.org/tests/characters/stats/GOT/26","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/26.jpg"
"36","GOT24","Melisandre","GOT","Game of Thrones",64.5,"https://openpsychometrics.org/tests/characters/stats/GOT/24","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/24.jpg"
"37","GOT8","Jorah Mormont","GOT","Game of Thrones",63.6,"https://openpsychometrics.org/tests/characters/stats/GOT/8","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/8.jpg"
"38","GOT17","Catelyn Stark","GOT","Game of Thrones",62,"https://openpsychometrics.org/tests/characters/stats/GOT/17","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/17.jpg"
"39","GOT10","Petyr Baelish","GOT","Game of Thrones",61.6,"https://openpsychometrics.org/tests/characters/stats/GOT/10","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/10.jpg"
"40","GOT19","Margaery Tyrell","GOT","Game of Thrones",60.8,"https://openpsychometrics.org/tests/characters/stats/GOT/19","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/19.jpg"
"41","GOT30","Asha Greyjoy","GOT","Game of Thrones",58.7,"https://openpsychometrics.org/tests/characters/stats/GOT/30","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/30.jpg"
"42","GOT9","Theon Greyjoy","GOT","Game of Thrones",52.9,"https://openpsychometrics.org/tests/characters/stats/GOT/9","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/9.jpg"
"43","GOT29","Oberyn Martell","GOT","Game of Thrones",52.6,"https://openpsychometrics.org/tests/characters/stats/GOT/29","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/29.jpg"
"44","GOT21","Bronn","GOT","Game of Thrones",52.3,"https://openpsychometrics.org/tests/characters/stats/GOT/21","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/21.jpg"
"45","GOT23","Joffrey Baratheon","GOT","Game of Thrones",44.3,"https://openpsychometrics.org/tests/characters/stats/GOT/23","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/23.jpg"
"46","GOT28","Shae","GOT","Game of Thrones",40.5,"https://openpsychometrics.org/tests/characters/stats/GOT/28","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/28.jpg"
"47","GOT22","Stannis Baratheon","GOT","Game of Thrones",39.2,"https://openpsychometrics.org/tests/characters/stats/GOT/22","https://openpsychometrics.org/tests/characters/test-resources/pics/GOT/22.jpg"
"48","FUTR2","Turanga Leela","FUTR","Futurama",90,"https://openpsychometrics.org/tests/characters/stats/FUTR/2","https://openpsychometrics.org/tests/characters/test-resources/pics/FUTR/2.jpg"
"49","FUTR4","Professor Hubert J. Farnsworth","FUTR","Futurama",72.1,"https://openpsychometrics.org/tests/characters/stats/FUTR/4","https://openpsychometrics.org/tests/characters/test-resources/pics/FUTR/4.jpg"
"50","FUTR3","Bender Bending Rodriguez","FUTR","Futurama",68.2,"https://openpsychometrics.org/tests/characters/stats/FUTR/3","https://openpsychometrics.org/tests/characters/test-resources/pics/FUTR/3.jpg"
"51","FUTR1","Philip J. Fry","FUTR","Futurama",67.4,"https://openpsychometrics.org/tests/characters/stats/FUTR/1","https://openpsychometrics.org/tests/characters/test-resources/pics/FUTR/1.jpg"
